server\data\msg\proper_noun_skill_spa_name_fr.msg, \data\msg\proper_noun_skill_spa_name_fr.msg, 478, Uncompress
server\data\msg\proper_noun_skill_spa_name_it.msg, \data\msg\proper_noun_skill_spa_name_it.msg, 479, Uncompress
server\data\msg\proper_noun_skill_spa_name_ja.msg, \data\msg\proper_noun_skill_spa_name_ja.msg, 480, Uncompress
server\data\msg\proper_noun_skill_spa_name_kr.msg, \data\msg\proper_noun_skill_spa_name_kr.msg, 481, Uncompress
server\data\msg\proper_noun_skill_spa_name_pt.msg, \data\msg\proper_noun_skill_spa_name_pt.msg, 482, Uncompress
server\data\msg\proper_noun_skill_spa_name_ru.msg, \data\msg\proper_noun_skill_spa_name_ru.msg, 483, Uncompress
server\data\msg\proper_noun_skill_spa_name_tw.msg, \data\msg\proper_noun_skill_spa_name_tw.msg, 484, Uncompress
server\data\msg\proper_noun_skill_spa_name_zh.msg, \data\msg\proper_noun_skill_spa_name_zh.msg, 485, Uncompress
server\data\msg\proper_noun_skill_table_name_ca.msg, \data\msg\proper_noun_skill_table_name_ca.msg, 486, Uncompress
server\data\msg\proper_noun_skill_table_name_de.msg, \data\msg\proper_noun_skill_table_name_de.msg, 487, Uncompress
server\data\msg\proper_noun_skill_table_name_en.msg, \data\msg\proper_noun_skill_table_name_en.msg, 488, Uncompress
server\data\msg\proper_noun_skill_table_name_es.msg, \data\msg\proper_noun_skill_table_name_es.msg, 489, Uncompress
server\data\msg\proper_noun_skill_table_name_fr.msg, \data\msg\proper_noun_skill_table_name_fr.msg, 490, Uncompress
server\data\msg\proper_noun_skill_table_name_it.msg, \data\msg\proper_noun_skill_table_name_it.msg, 491, Uncompress
server\data\msg\proper_noun_skill_table_name_ja.msg, \data\msg\proper_noun_skill_table_name_ja.msg, 492, Uncompress
server\data\msg\proper_noun_skill_table_name_kr.msg, \data\msg\proper_noun_skill_table_name_kr.msg, 493, Uncompress
server\data\msg\proper_noun_skill_table_name_pt.msg, \data\msg\proper_noun_skill_table_name_pt.msg, 494, Uncompress
server\data\msg\proper_noun_skill_table_name_ru.msg, \data\msg\proper_noun_skill_table_name_ru.msg, 495, Uncompress
server\data\msg\proper_noun_skill_table_name_tw.msg, \data\msg\proper_noun_skill_table_name_tw.msg, 496, Uncompress
server\data\msg\proper_noun_skill_table_name_zh.msg, \data\msg\proper_noun_skill_table_name_zh.msg, 497, Uncompress
server\data\msg\proper_noun_skill_ult_how_ca.msg, \data\msg\proper_noun_skill_ult_how_ca.msg, 498, Uncompress
server\data\msg\proper_noun_skill_ult_how_de.msg, \data\msg\proper_noun_skill_ult_how_de.msg, 499, Uncompress
server\data\msg\proper_noun_skill_ult_how_en.msg, \data\msg\proper_noun_skill_ult_how_en.msg, 500, Uncompress
server\data\msg\proper_noun_skill_ult_how_es.msg, \data\msg\proper_noun_skill_ult_how_es.msg, 501, Uncompress
server\data\msg\proper_noun_skill_ult_how_fr.msg, \data\msg\proper_noun_skill_ult_how_fr.msg, 502, Uncompress
server\data\msg\proper_noun_skill_ult_how_it.msg, \data\msg\proper_noun_skill_ult_how_it.msg, 503, Uncompress
server\data\msg\proper_noun_skill_ult_how_ja.msg, \data\msg\proper_noun_skill_ult_how_ja.msg, 504, Uncompress
server\data\msg\proper_noun_skill_ult_how_kr.msg, \data\msg\proper_noun_skill_ult_how_kr.msg, 505, Uncompress
server\data\msg\proper_noun_skill_ult_how_pt.msg, \data\msg\proper_noun_skill_ult_how_pt.msg, 506, Uncompress
server\data\msg\proper_noun_skill_ult_how_ru.msg, \data\msg\proper_noun_skill_ult_how_ru.msg, 507, Uncompress
server\data\msg\proper_noun_skill_ult_how_tw.msg, \data\msg\proper_noun_skill_ult_how_tw.msg, 508, Uncompress
server\data\msg\proper_noun_skill_ult_how_zh.msg, \data\msg\proper_noun_skill_ult_how_zh.msg, 509, Uncompress
server\data\msg\proper_noun_skill_ult_info_ca.msg, \data\msg\proper_noun_skill_ult_info_ca.msg, 510, Uncompress
server\data\msg\proper_noun_skill_ult_info_de.msg, \data\msg\proper_noun_skill_ult_info_de.msg, 511, Uncompress
server\data\msg\proper_noun_skill_ult_info_en.msg, \data\msg\proper_noun_skill_ult_info_en.msg, 512, Uncompress
server\data\msg\proper_noun_skill_ult_info_es.msg, \data\msg\proper_noun_skill_ult_info_es.msg, 513, Uncompress
server\data\msg\proper_noun_skill_ult_info_fr.msg, \data\msg\proper_noun_skill_ult_info_fr.msg, 514, Uncompress
server\data\msg\proper_noun_skill_ult_info_it.msg, \data\msg\proper_noun_skill_ult_info_it.msg, 515, Uncompress
server\data\msg\proper_noun_skill_ult_info_ja.msg, \data\msg\proper_noun_skill_ult_info_ja.msg, 516, Uncompress
server\data\msg\proper_noun_skill_ult_info_kr.msg, \data\msg\proper_noun_skill_ult_info_kr.msg, 517, Uncompress
server\data\msg\proper_noun_skill_ult_info_pt.msg, \data\msg\proper_noun_skill_ult_info_pt.msg, 518, Uncompress
server\data\msg\proper_noun_skill_ult_info_ru.msg, \data\msg\proper_noun_skill_ult_info_ru.msg, 519, Uncompress
server\data\msg\proper_noun_skill_ult_info_tw.msg, \data\msg\proper_noun_skill_ult_info_tw.msg, 520, Uncompress
server\data\msg\proper_noun_skill_ult_info_zh.msg, \data\msg\proper_noun_skill_ult_info_zh.msg, 521, Uncompress
server\data\msg\proper_noun_skill_ult_name_ca.msg, \data\msg\proper_noun_skill_ult_name_ca.msg, 522, Uncompress
server\data\msg\proper_noun_skill_ult_name_de.msg, \data\msg\proper_noun_skill_ult_name_de.msg, 523, Uncompress
server\data\msg\proper_noun_skill_ult_name_en.msg, \data\msg\proper_noun_skill_ult_name_en.msg, 524, Uncompress
server\data\msg\proper_noun_skill_ult_name_es.msg, \data\msg\proper_noun_skill_ult_name_es.msg, 525, Uncompress
server\data\msg\proper_noun_skill_ult_name_fr.msg, \data\msg\proper_noun_skill_ult_name_fr.msg, 526, Uncompress
server\data\msg\proper_noun_skill_ult_name_it.msg, \data\msg\proper_noun_skill_ult_name_it.msg, 527, Uncompress
server\data\msg\proper_noun_skill_ult_name_ja.msg, \data\msg\proper_noun_skill_ult_name_ja.msg, 528, Uncompress
server\data\msg\proper_noun_skill_ult_name_kr.msg, \data\msg\proper_noun_skill_ult_name_kr.msg, 529, Uncompress
server\data\msg\proper_noun_skill_ult_name_pt.msg, \data\msg\proper_noun_skill_ult_name_pt.msg, 530, Uncompress
server\data\msg\proper_noun_skill_ult_name_ru.msg, \data\msg\proper_noun_skill_ult_name_ru.msg, 531, Uncompress
server\data\msg\proper_noun_skill_ult_name_tw.msg, \data\msg\proper_noun_skill_ult_name_tw.msg, 532, Uncompress
server\data\msg\proper_noun_skill_ult_name_zh.msg, \data\msg\proper_noun_skill_ult_name_zh.msg, 533, Uncompress
server\data\msg\proper_noun_stage_name_ca.msg, \data\msg\proper_noun_stage_name_ca.msg, 534, Uncompress
server\data\msg\proper_noun_stage_name_de.msg, \data\msg\proper_noun_stage_name_de.msg, 535, Uncompress
server\data\msg\proper_noun_stage_name_en.msg, \data\msg\proper_noun_stage_name_en.msg, 536, Uncompress
server\data\msg\proper_noun_stage_name_es.msg, \data\msg\proper_noun_stage_name_es.msg, 537, Uncompress
server\data\msg\proper_noun_stage_name_fr.msg, \data\msg\proper_noun_stage_name_fr.msg, 538, Uncompress
server\data\msg\proper_noun_stage_name_it.msg, \data\msg\proper_noun_stage_name_it.msg, 539, Uncompress
server\data\msg\proper_noun_stage_name_ja.msg, \data\msg\proper_noun_stage_name_ja.msg, 540, Uncompress
server\data\msg\proper_noun_stage_name_kr.msg, \data\msg\proper_noun_stage_name_kr.msg, 541, Uncompress
server\data\msg\proper_noun_stage_name_pt.msg, \data\msg\proper_noun_stage_name_pt.msg, 542, Uncompress
server\data\msg\proper_noun_stage_name_ru.msg, \data\msg\proper_noun_stage_name_ru.msg, 543, Uncompress
server\data\msg\proper_noun_stage_name_tw.msg, \data\msg\proper_noun_stage_name_tw.msg, 544, Uncompress
server\data\msg\proper_noun_stage_name_zh.msg, \data\msg\proper_noun_stage_name_zh.msg, 545, Uncompress
server\data\msg\proper_noun_street_name_one_ca.msg, \data\msg\proper_noun_street_name_one_ca.msg, 546, Uncompress
server\data\msg\proper_noun_street_name_one_de.msg, \data\msg\proper_noun_street_name_one_de.msg, 547, Uncompress
server\data\msg\proper_noun_street_name_one_en.msg, \data\msg\proper_noun_street_name_one_en.msg, 548, Uncompress
server\data\msg\proper_noun_street_name_one_es.msg, \data\msg\proper_noun_street_name_one_es.msg, 549, Uncompress
server\data\msg\proper_noun_street_name_one_fr.msg, \data\msg\proper_noun_street_name_one_fr.msg, 550, Uncompress
server\data\msg\proper_noun_street_name_one_it.msg, \data\msg\proper_noun_street_name_one_it.msg, 551, Uncompress
server\data\msg\proper_noun_street_name_one_ja.msg, \data\msg\proper_noun_street_name_one_ja.msg, 552, Uncompress
server\data\msg\proper_noun_street_name_one_kr.msg, \data\msg\proper_noun_street_name_one_kr.msg, 553, Uncompress
server\data\msg\proper_noun_street_name_one_pt.msg, \data\msg\proper_noun_street_name_one_pt.msg, 554, Uncompress
server\data\msg\proper_noun_street_name_one_ru.msg, \data\msg\proper_noun_street_name_one_ru.msg, 555, Uncompress
server\data\msg\proper_noun_street_name_one_tw.msg, \data\msg\proper_noun_street_name_one_tw.msg, 556, Uncompress
server\data\msg\proper_noun_street_name_one_zh.msg, \data\msg\proper_noun_street_name_one_zh.msg, 557, Uncompress
server\data\msg\proper_noun_street_name_two_ca.msg, \data\msg\proper_noun_street_name_two_ca.msg, 558, Uncompress
server\data\msg\proper_noun_street_name_two_de.msg, \data\msg\proper_noun_street_name_two_de.msg, 559, Uncompress
server\data\msg\proper_noun_street_name_two_en.msg, \data\msg\proper_noun_street_name_two_en.msg, 560, Uncompress
server\data\msg\proper_noun_street_name_two_es.msg, \data\msg\proper_noun_street_name_two_es.msg, 561, Uncompress
server\data\msg\proper_noun_street_name_two_fr.msg, \data\msg\proper_noun_street_name_two_fr.msg, 562, Uncompress
server\data\msg\proper_noun_street_name_two_it.msg, \data\msg\proper_noun_street_name_two_it.msg, 563, Uncompress
server\data\msg\proper_noun_street_name_two_ja.msg, \data\msg\proper_noun_street_name_two_ja.msg, 564, Uncompress
server\data\msg\proper_noun_street_name_two_kr.msg, \data\msg\proper_noun_street_name_two_kr.msg, 565, Uncompress
server\data\msg\proper_noun_street_name_two_pt.msg, \data\msg\proper_noun_street_name_two_pt.msg, 566, Uncompress
server\data\msg\proper_noun_street_name_two_ru.msg, \data\msg\proper_noun_street_name_two_ru.msg, 567, Uncompress
server\data\msg\proper_noun_street_name_two_tw.msg, \data\msg\proper_noun_street_name_two_tw.msg, 568, Uncompress
server\data\msg\proper_noun_street_name_two_zh.msg, \data\msg\proper_noun_street_name_two_zh.msg, 569, Uncompress
server\data\msg\proper_noun_table_info_ca.msg, \data\msg\proper_noun_table_info_ca.msg, 570, Uncompress
server\data\msg\proper_noun_table_info_de.msg, \data\msg\proper_noun_table_info_de.msg, 571, Uncompress
server\data\msg\proper_noun_table_info_en.msg, \data\msg\proper_noun_table_info_en.msg, 572, Uncompress
server\data\msg\proper_noun_table_info_es.msg, \data\msg\proper_noun_table_info_es.msg, 573, Uncompress
server\data\msg\proper_noun_table_info_fr.msg, \data\msg\proper_noun_table_info_fr.msg, 574, Uncompress
server\data\msg\proper_noun_table_info_it.msg, \data\msg\proper_noun_table_info_it.msg, 575, Uncompress
server\data\msg\proper_noun_table_info_ja.msg, \data\msg\proper_noun_table_info_ja.msg, 576, Uncompress
server\data\msg\proper_noun_table_info_kr.msg, \data\msg\proper_noun_table_info_kr.msg, 577, Uncompress
server\data\msg\proper_noun_table_info_pt.msg, \data\msg\proper_noun_table_info_pt.msg, 578, Uncompress
server\data\msg\proper_noun_table_info_ru.msg, \data\msg\proper_noun_table_info_ru.msg, 579, Uncompress
server\data\msg\proper_noun_table_info_tw.msg, \data\msg\proper_noun_table_info_tw.msg, 580, Uncompress
server\data\msg\proper_noun_table_info_zh.msg, \data\msg\proper_noun_table_info_zh.msg, 581, Uncompress
server\data\msg\proper_noun_table_name_ca.msg, \data\msg\proper_noun_table_name_ca.msg, 582, Uncompress
server\data\msg\proper_noun_table_name_de.msg, \data\msg\proper_noun_table_name_de.msg, 583, Uncompress
server\data\msg\proper_noun_table_name_en.msg, \data\msg\proper_noun_table_name_en.msg, 584, Uncompress
server\data\msg\proper_noun_table_name_es.msg, \data\msg\proper_noun_table_name_es.msg, 585, Uncompress
server\data\msg\proper_noun_table_name_fr.msg, \data\msg\proper_noun_table_name_fr.msg, 586, Uncompress
server\data\msg\proper_noun_table_name_it.msg, \data\msg\proper_noun_table_name_it.msg, 587, Uncompress
server\data\msg\proper_noun_table_name_ja.msg, \data\msg\proper_noun_table_name_ja.msg, 588, Uncompress
server\data\msg\proper_noun_table_name_kr.msg, \data\msg\proper_noun_table_name_kr.msg, 589, Uncompress
server\data\msg\proper_noun_table_name_pt.msg, \data\msg\proper_noun_table_name_pt.msg, 590, Uncompress
server\data\msg\proper_noun_table_name_ru.msg, \data\msg\proper_noun_table_name_ru.msg, 591, Uncompress
server\data\msg\proper_noun_table_name_tw.msg, \data\msg\proper_noun_table_name_tw.msg, 592, Uncompress
server\data\msg\proper_noun_table_name_zh.msg, \data\msg\proper_noun_table_name_zh.msg, 593, Uncompress
server\data\msg\proper_noun_talisman_how_ca.msg, \data\msg\proper_noun_talisman_how_ca.msg, 594, Uncompress
server\data\msg\proper_noun_talisman_how_de.msg, \data\msg\proper_noun_talisman_how_de.msg, 595, Uncompress
server\data\msg\proper_noun_talisman_how_en.msg, \data\msg\proper_noun_talisman_how_en.msg, 596, Uncompress
server\data\msg\proper_noun_talisman_how_es.msg, \data\msg\proper_noun_talisman_how_es.msg, 597, Uncompress
server\data\msg\proper_noun_talisman_how_fr.msg, \data\msg\proper_noun_talisman_how_fr.msg, 598, Uncompress
server\data\msg\proper_noun_talisman_how_it.msg, \data\msg\proper_noun_talisman_how_it.msg, 599, Uncompress
server\data\msg\proper_noun_talisman_how_ja.msg, \data\msg\proper_noun_talisman_how_ja.msg, 600, Uncompress
server\data\msg\proper_noun_talisman_how_kr.msg, \data\msg\proper_noun_talisman_how_kr.msg, 601, Uncompress
server\data\msg\proper_noun_talisman_how_pt.msg, \data\msg\proper_noun_talisman_how_pt.msg, 602, Uncompress
server\data\msg\proper_noun_talisman_how_ru.msg, \data\msg\proper_noun_talisman_how_ru.msg, 603, Uncompress
server\data\msg\proper_noun_talisman_how_tw.msg, \data\msg\proper_noun_talisman_how_tw.msg, 604, Uncompress
server\data\msg\proper_noun_talisman_how_zh.msg, \data\msg\proper_noun_talisman_how_zh.msg, 605, Uncompress
server\data\msg\proper_noun_talisman_info_ca.msg, \data\msg\proper_noun_talisman_info_ca.msg, 606, Uncompress
server\data\msg\proper_noun_talisman_info_de.msg, \data\msg\proper_noun_talisman_info_de.msg, 607, Uncompress
server\data\msg\proper_noun_talisman_info_en.msg, \data\msg\proper_noun_talisman_info_en.msg, 608, Uncompress
server\data\msg\proper_noun_talisman_info_es.msg, \data\msg\proper_noun_talisman_info_es.msg, 609, Uncompress
server\data\msg\proper_noun_talisman_info_fr.msg, \data\msg\proper_noun_talisman_info_fr.msg, 610, Uncompress
server\data\msg\proper_noun_talisman_info_it.msg, \data\msg\proper_noun_talisman_info_it.msg, 611, Uncompress
server\data\msg\proper_noun_talisman_info_ja.msg, \data\msg\proper_noun_talisman_info_ja.msg, 612, Uncompress
server\data\msg\proper_noun_talisman_info_kr.msg, \data\msg\proper_noun_talisman_info_kr.msg, 613, Uncompress
server\data\msg\proper_noun_talisman_info_olt_ca.msg, \data\msg\proper_noun_talisman_info_olt_ca.msg, 614, Uncompress
server\data\msg\proper_noun_talisman_info_olt_de.msg, \data\msg\proper_noun_talisman_info_olt_de.msg, 615, Uncompress
server\data\msg\proper_noun_talisman_info_olt_en.msg, \data\msg\proper_noun_talisman_info_olt_en.msg, 616, Uncompress
server\data\msg\proper_noun_talisman_info_olt_es.msg, \data\msg\proper_noun_talisman_info_olt_es.msg, 617, Uncompress
server\data\msg\proper_noun_talisman_info_olt_fr.msg, \data\msg\proper_noun_talisman_info_olt_fr.msg, 618, Uncompress
server\data\msg\proper_noun_talisman_info_olt_it.msg, \data\msg\proper_noun_talisman_info_olt_it.msg, 619, Uncompress
server\data\msg\proper_noun_talisman_info_olt_ja.msg, \data\msg\proper_noun_talisman_info_olt_ja.msg, 620, Uncompress
server\data\msg\proper_noun_talisman_info_olt_kr.msg, \data\msg\proper_noun_talisman_info_olt_kr.msg, 621, Uncompress
server\data\msg\proper_noun_talisman_info_olt_pt.msg, \data\msg\proper_noun_talisman_info_olt_pt.msg, 622, Uncompress
server\data\msg\proper_noun_talisman_info_olt_ru.msg, \data\msg\proper_noun_talisman_info_olt_ru.msg, 623, Uncompress
server\data\msg\proper_noun_talisman_info_olt_tw.msg, \data\msg\proper_noun_talisman_info_olt_tw.msg, 624, Uncompress
server\data\msg\proper_noun_talisman_info_olt_zh.msg, \data\msg\proper_noun_talisman_info_olt_zh.msg, 625, Uncompress
server\data\msg\proper_noun_talisman_info_pt.msg, \data\msg\proper_noun_talisman_info_pt.msg, 626, Uncompress
server\data\msg\proper_noun_talisman_info_ru.msg, \data\msg\proper_noun_talisman_info_ru.msg, 627, Uncompress
server\data\msg\proper_noun_talisman_info_tw.msg, \data\msg\proper_noun_talisman_info_tw.msg, 628, Uncompress
server\data\msg\proper_noun_talisman_info_zh.msg, \data\msg\proper_noun_talisman_info_zh.msg, 629, Uncompress
server\data\msg\proper_noun_talisman_name_ca.msg, \data\msg\proper_noun_talisman_name_ca.msg, 630, Uncompress
server\data\msg\proper_noun_talisman_name_de.msg, \data\msg\proper_noun_talisman_name_de.msg, 631, Uncompress
server\data\msg\proper_noun_talisman_name_en.msg, \data\msg\proper_noun_talisman_name_en.msg, 632, Uncompress
server\data\msg\proper_noun_talisman_name_es.msg, \data\msg\proper_noun_talisman_name_es.msg, 633, Uncompress
server\data\msg\proper_noun_talisman_name_fr.msg, \data\msg\proper_noun_talisman_name_fr.msg, 634, Uncompress
server\data\msg\proper_noun_talisman_name_it.msg, \data\msg\proper_noun_talisman_name_it.msg, 635, Uncompress
server\data\msg\proper_noun_talisman_name_ja.msg, \data\msg\proper_noun_talisman_name_ja.msg, 636, Uncompress
server\data\msg\proper_noun_talisman_name_kr.msg, \data\msg\proper_noun_talisman_name_kr.msg, 637, Uncompress
server\data\msg\proper_noun_talisman_name_pt.msg, \data\msg\proper_noun_talisman_name_pt.msg, 638, Uncompress
server\data\msg\proper_noun_talisman_name_ru.msg, \data\msg\proper_noun_talisman_name_ru.msg, 639, Uncompress
server\data\msg\proper_noun_talisman_name_tw.msg, \data\msg\proper_noun_talisman_name_tw.msg, 640, Uncompress
server\data\msg\proper_noun_talisman_name_zh.msg, \data\msg\proper_noun_talisman_name_zh.msg, 641, Uncompress
server\data\msg\proper_noun_variation_name_ca.msg, \data\msg\proper_noun_variation_name_ca.msg, 642, Uncompress
server\data\msg\proper_noun_variation_name_de.msg, \data\msg\proper_noun_variation_name_de.msg, 643, Uncompress
server\data\msg\proper_noun_variation_name_en.msg, \data\msg\proper_noun_variation_name_en.msg, 644, Uncompress
server\data\msg\proper_noun_variation_name_es.msg, \data\msg\proper_noun_variation_name_es.msg, 645, Uncompress
server\data\msg\proper_noun_variation_name_fr.msg, \data\msg\proper_noun_variation_name_fr.msg, 646, Uncompress
server\data\msg\proper_noun_variation_name_it.msg, \data\msg\proper_noun_variation_name_it.msg, 647, Uncompress
server\data\msg\proper_noun_variation_name_ja.msg, \data\msg\proper_noun_variation_name_ja.msg, 648, Uncompress
server\data\msg\proper_noun_variation_name_kr.msg, \data\msg\proper_noun_variation_name_kr.msg, 649, Uncompress
server\data\msg\proper_noun_variation_name_pt.msg, \data\msg\proper_noun_variation_name_pt.msg, 650, Uncompress
server\data\msg\proper_noun_variation_name_ru.msg, \data\msg\proper_noun_variation_name_ru.msg, 651, Uncompress
server\data\msg\proper_noun_variation_name_tw.msg, \data\msg\proper_noun_variation_name_tw.msg, 652, Uncompress
server\data\msg\proper_noun_variation_name_zh.msg, \data\msg\proper_noun_variation_name_zh.msg, 653, Uncompress
server\data\msg\proper_noun_xv_badge_info_ca.msg, \data\msg\proper_noun_xv_badge_info_ca.msg, 654, Uncompress
server\data\msg\proper_noun_xv_badge_info_de.msg, \data\msg\proper_noun_xv_badge_info_de.msg, 655, Uncompress
server\data\msg\proper_noun_xv_badge_info_en.msg, \data\msg\proper_noun_xv_badge_info_en.msg, 656, Uncompress
server\data\msg\proper_noun_xv_badge_info_es.msg, \data\msg\proper_noun_xv_badge_info_es.msg, 657, Uncompress
server\data\msg\proper_noun_xv_badge_info_fr.msg, \data\msg\proper_noun_xv_badge_info_fr.msg, 658, Uncompress
server\data\msg\proper_noun_xv_badge_info_it.msg, \data\msg\proper_noun_xv_badge_info_it.msg, 659, Uncompress
server\data\msg\proper_noun_xv_badge_info_ja.msg, \data\msg\proper_noun_xv_badge_info_ja.msg, 660, Uncompress
server\data\msg\proper_noun_xv_badge_info_kr.msg, \data\msg\proper_noun_xv_badge_info_kr.msg, 661, Uncompress
server\data\msg\proper_noun_xv_badge_info_pt.msg, \data\msg\proper_noun_xv_badge_info_pt.msg, 662, Uncompress
server\data\msg\proper_noun_xv_badge_info_ru.msg, \data\msg\proper_noun_xv_badge_info_ru.msg, 663, Uncompress
server\data\msg\proper_noun_xv_badge_info_tw.msg, \data\msg\proper_noun_xv_badge_info_tw.msg, 664, Uncompress
server\data\msg\proper_noun_xv_badge_info_zh.msg, \data\msg\proper_noun_xv_badge_info_zh.msg, 665, Uncompress
server\data\msg\proper_noun_xv_badge_name_ca.msg, \data\msg\proper_noun_xv_badge_name_ca.msg, 666, Uncompress
server\data\msg\proper_noun_xv_badge_name_de.msg, \data\msg\proper_noun_xv_badge_name_de.msg, 667, Uncompress
server\data\msg\proper_noun_xv_badge_name_en.msg, \data\msg\proper_noun_xv_badge_name_en.msg, 668, Uncompress
server\data\msg\proper_noun_xv_badge_name_es.msg, \data\msg\proper_noun_xv_badge_name_es.msg, 669, Uncompress
server\data\msg\proper_noun_xv_badge_name_fr.msg, \data\msg\proper_noun_xv_badge_name_fr.msg, 670, Uncompress
server\data\msg\proper_noun_xv_badge_name_it.msg, \data\msg\proper_noun_xv_badge_name_it.msg, 671, Uncompress
server\data\msg\proper_noun_xv_badge_name_ja.msg, \data\msg\proper_noun_xv_badge_name_ja.msg, 672, Uncompress
server\data\msg\proper_noun_xv_badge_name_kr.msg, \data\msg\proper_noun_xv_badge_name_kr.msg, 673, Uncompress
server\data\msg\proper_noun_xv_badge_name_pt.msg, \data\msg\proper_noun_xv_badge_name_pt.msg, 674, Uncompress
server\data\msg\proper_noun_xv_badge_name_ru.msg, \data\msg\proper_noun_xv_badge_name_ru.msg, 675, Uncompress
server\data\msg\proper_noun_xv_badge_name_tw.msg, \data\msg\proper_noun_xv_badge_name_tw.msg, 676, Uncompress
server\data\msg\proper_noun_xv_badge_name_zh.msg, \data\msg\proper_noun_xv_badge_name_zh.msg, 677, Uncompress
server\data\msg\proper_noun_xv_emotion_info_ca.msg, \data\msg\proper_noun_xv_emotion_info_ca.msg, 678, Uncompress
server\data\msg\proper_noun_xv_emotion_info_de.msg, \data\msg\proper_noun_xv_emotion_info_de.msg, 679, Uncompress
server\data\msg\proper_noun_xv_emotion_info_en.msg, \data\msg\proper_noun_xv_emotion_info_en.msg, 680, Uncompress
server\data\msg\proper_noun_xv_emotion_info_es.msg, \data\msg\proper_noun_xv_emotion_info_es.msg, 681, Uncompress
server\data\msg\proper_noun_xv_emotion_info_fr.msg, \data\msg\proper_noun_xv_emotion_info_fr.msg, 682, Uncompress
server\data\msg\proper_noun_xv_emotion_info_it.msg, \data\msg\proper_noun_xv_emotion_info_it.msg, 683, Uncompress
server\data\msg\proper_noun_xv_emotion_info_ja.msg, \data\msg\proper_noun_xv_emotion_info_ja.msg, 684, Uncompress
server\data\msg\proper_noun_xv_emotion_info_kr.msg, \data\msg\proper_noun_xv_emotion_info_kr.msg, 685, Uncompress
server\data\msg\proper_noun_xv_emotion_info_pt.msg, \data\msg\proper_noun_xv_emotion_info_pt.msg, 686, Uncompress
server\data\msg\proper_noun_xv_emotion_info_ru.msg, \data\msg\proper_noun_xv_emotion_info_ru.msg, 687, Uncompress
server\data\msg\proper_noun_xv_emotion_info_tw.msg, \data\msg\proper_noun_xv_emotion_info_tw.msg, 688, Uncompress
server\data\msg\proper_noun_xv_emotion_info_zh.msg, \data\msg\proper_noun_xv_emotion_info_zh.msg, 689, Uncompress
server\data\msg\proper_noun_xv_emotion_name_ca.msg, \data\msg\proper_noun_xv_emotion_name_ca.msg, 690, Uncompress
server\data\msg\proper_noun_xv_emotion_name_de.msg, \data\msg\proper_noun_xv_emotion_name_de.msg, 691, Uncompress
server\data\msg\proper_noun_xv_emotion_name_en.msg, \data\msg\proper_noun_xv_emotion_name_en.msg, 692, Uncompress
server\data\msg\proper_noun_xv_emotion_name_es.msg, \data\msg\proper_noun_xv_emotion_name_es.msg, 693, Uncompress
server\data\msg\proper_noun_xv_emotion_name_fr.msg, \data\msg\proper_noun_xv_emotion_name_fr.msg, 694, Uncompress
server\data\msg\proper_noun_xv_emotion_name_it.msg, \data\msg\proper_noun_xv_emotion_name_it.msg, 695, Uncompress
server\data\msg\proper_noun_xv_emotion_name_ja.msg, \data\msg\proper_noun_xv_emotion_name_ja.msg, 696, Uncompress
server\data\msg\proper_noun_xv_emotion_name_kr.msg, \data\msg\proper_noun_xv_emotion_name_kr.msg, 697, Uncompress
server\data\msg\proper_noun_xv_emotion_name_pt.msg, \data\msg\proper_noun_xv_emotion_name_pt.msg, 698, Uncompress
server\data\msg\proper_noun_xv_emotion_name_ru.msg, \data\msg\proper_noun_xv_emotion_name_ru.msg, 699, Uncompress
server\data\msg\proper_noun_xv_emotion_name_tw.msg, \data\msg\proper_noun_xv_emotion_name_tw.msg, 700, Uncompress
server\data\msg\proper_noun_xv_emotion_name_zh.msg, \data\msg\proper_noun_xv_emotion_name_zh.msg, 701, Uncompress
server\data\quest\CHQ\chq_data.qxd, \data\quest\CHQ\chq_data.qxd, 702, Uncompress
server\data\quest\CHQ\chq_data.qxd.xml, \data\quest\CHQ\chq_data.qxd.xml, 703, Uncompress
server\data\system\AddQuestInfo.aqi, \data\system\AddQuestInfo.aqi, 704, Uncompress
server\data\system\aura_setting.aur, \data\system\aura_setting.aur, 705, Uncompress
server\data\system\aura_setting.aur.xml, \data\system\aura_setting.aur.xml, 706, Uncompress
server\data\system\avatar_growth_data.agd, \data\system\avatar_growth_data.agd, 707, Uncompress
server\data\system\camera.cam, \data\system\camera.cam, 708, Uncompress
server\data\system\CameraLimitValue.cml, \data\system\CameraLimitValue.cml, 709, Uncompress
server\data\system\camera_action_effect.acm, \data\system\camera_action_effect.acm, 710, Uncompress
server\data\system\CharacterLevelupPriceList.clv, \data\system\CharacterLevelupPriceList.clv, 711, Uncompress
server\data\system\chara_body_shape.cbs, \data\system\chara_body_shape.cbs, 712, Uncompress
server\data\system\chara_select_table.cst, \data\system\chara_select_table.cst, 713, Uncompress
server\data\system\chara_select_table.cst.xml, \data\system\chara_select_table.cst.xml, 714, Uncompress
server\data\system\chara_select_table_prb.cst, \data\system\chara_select_table_prb.cst, 715, Uncompress
server\data\system\chara_sound.cso, \data\system\chara_sound.cso, 716, Uncompress
server\data\system\chara_sound.cso.xml, \data\system\chara_sound.cso.xml, 717, Uncompress
server\data\system\char_model_spec.cms, \data\system\char_model_spec.cms, 718, Uncompress
